!SESSION 2018-10-07 11:55:10.002 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:36.229
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:36.235
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:36.268
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:36.273
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:36.280
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:36.285
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:36.292
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:36.297
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:36.376
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:36.385
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:37.171
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:37.180
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:40.189
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:40.209
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:40.222
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:40.229
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:40.264
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:40.272
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:40.310
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:40.318
!MESSAGE XSCT Command: [fpga -file C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:43.511
!MESSAGE XSCT command with result: [fpga -file C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:43.547
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:43.591
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:43.596
!MESSAGE XSCT Command: [loadhw -hw C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:43.974
!MESSAGE XSCT command with result: [loadhw -hw C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_4]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:43.981
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:43.988
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:43.995
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:44.038
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:44.046
!MESSAGE XSCT Command: [source C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:44.065
!MESSAGE XSCT command with result: [source C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:44.075
!MESSAGE XSCT Command: [psu_init], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:46.040
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:46.045
!MESSAGE XSCT Command: [after 1000], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:47.052
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:47.058
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:47.072
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:47.078
!MESSAGE XSCT Command: [after 1000], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:48.085
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:48.092
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:48.117
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:48.133
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:48.175
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:48.181
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:48.224
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:48.231
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:48.347
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:48.353
!MESSAGE XSCT Command: [dow C:/HDL_projects_git/IPI/IPI.sdk/app/Debug/app.elf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:48.654
!MESSAGE XSCT command with result: [dow C:/HDL_projects_git/IPI/IPI.sdk/app/Debug/app.elf], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:48.662
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:48.669
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:48.740
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:48.782
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:48.788
!MESSAGE XSCT Command: [con], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:24:48.850
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:20.482
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-717

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:20.493
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-717

!ENTRY com.xilinx.sdk.utils 1 0 2018-10-07 12:26:21.484
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:21.490
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:21.501
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:21.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:21.566
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:21.577
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:21.599
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:21.606
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:21.659
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:21.666
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:21.677
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:21.682
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:21.722
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:21.727
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:21.738
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:21.743
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:21.770
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:21.775
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/HDL_projects_git/IPI/IPI.sdk/app_bsp/system.mss ], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.368
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/HDL_projects_git/IPI/IPI.sdk/app_bsp/system.mss ], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.374
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/HDL_projects_git/IPI/IPI.sdk/app_bsp/system.mss], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.385
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/HDL_projects_git/IPI/IPI.sdk/app_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.390
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/HDL_projects_git/IPI/IPI.sdk/app_bsp/system.mss], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.445
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/HDL_projects_git/IPI/IPI.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/HDL_projects_git/IPI/IPI.sdk/app_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilfpga": {"base_address": {"category": "",
"value": "0x80000",
"default": "0x80000",
"type": "int",
"desc": "Base Address",
"permit": "",
"options": {},
"range": "",
},
"ocm_address": {"category": "",
"value": "0xfffc0000",
"default": "0xfffc0000",
"type": "int",
"desc": "OCM Address",
"permit": "",
"options": {},
"range": "",
},
"secure_mode": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable secure Bitstream loading support",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.465
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.472
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.520
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.529
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.546
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.553
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.593
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.599
!MESSAGE XSCT Command: [version -server], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.611
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.616
!MESSAGE XSCT Command: [version], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.623
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.628
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.645
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.662
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.690
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.697
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.730
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.739
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.746
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.752
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.760
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-07 12:26:32.767
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-15

